评论者,评论
occupied,午睡梦到想听这首歌，却怎么也想不起名字哈哈。梦里还有听七里香，睡醒了就开听啦
第一次告白🧡,“天青色等烟雨，而我在等你.”
余生浅末,注定还有个更适合的人来陪伴你
LOVE,好青
积极进步好青年,魅族加油
佐藤智子,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
稀饭婉清a.,色白花青的锦鲤跃然于碗底 临摹宋体落款时却惦记着你
伊利味的蒙牛,"天青色等烟雨，而我在等你，
魅族17 pro天青配色，美爆，
祝17大卖"
想要星星.,"而我路过那江南小镇惹了你~
月色被打捞起晕开了结局…
"
ㅤ,"而我路过那江南小镇惹了你~
月色被打捞起晕开了结局…
"
Curitis.,打卡
CP,我最喜欢周杰伦的歌
兔子味六月,小时候不懂，现在越看词越觉得美
想要星星.,"旋律太好了！
词也很温柔~"
想要星星.,"盛世繁华，终不过一捧黄沙。
你曾许我风流佳话，
也曾共我观赏锦绣繁花，
不过朝权低下，
空有一腔绝代风华。"
想要星星.,"而我路过那江南小镇惹了你~
月色被打捞起晕开了结局…
"
污师,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
,太好听   百听不厌：
边伟康,精选招牌歌里面听歌没有vip限制吗？
麦麦,钟兴民的编曲真的美[em]e400848[/em]
V—皇武.,景德镇，瓷器之镇
天青烟雨,素胚勾勒出青花笔锋浓转淡，瓶身描绘的牡丹一如你初妆，天青色在等烟雨，而我却在等你……你是否因为周杰伦的这首歌而总觉得景德镇这三个字是下着雨的。
天青烟雨,素胚勾勒出青花笔锋浓转淡，瓶身描绘的牡丹一如你初妆，天青色在等烟雨，而我却在等你……你是否因为周杰伦的这首歌而总觉得景德镇这三个字是下着雨的。
天青烟雨,素胚勾勒出青花笔锋浓转淡，瓶身描绘的牡丹一如你初妆，天青色在等烟雨，而我却在等你……你是否因为周杰伦的这首歌而总觉得景德镇这三个字是下着雨的。
不闻,纵使青史成灰，纵然万籁俱寂，而你，有我爱你。
Jay,青花瓷
贝勒爷,一天水门和柱间一起喝酒，水门问柱间：你这么叼没开挂吧？柱间：没有，老子要是开挂下辈子做你儿子然后父母双亡一辈子做个开挂的孤儿。然后鸣人出生了……
心上尧🌸,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
旧城以西,听了好多年了
　　　　　,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
天空の城,这是我最喜欢的周杰伦的歌
雁撞墙,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
青春住了誰,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
信仰,这旋律太美了，让人放松
没有,我猜你们一定是王卡抢到的绿钻特意来听的（我也是滑稽）
没有,我猜你们一定是王卡抢到的绿钻特意来听的（我也是滑稽）
.,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
......,基本什么歌都收费，让我原本不富裕的家庭雪上加霜[em]e400837[/em][em]e400837[/em][em]e400837[/em]
湖人不拿冠军不改名,方文山nb
simple.,nb
🎸🤟🏻BEYOND🇨🇳,记得四年级全市通考核心素养，有道题问“天青色等烟雨，而我在等你”出自什么歌曲，底下选项就有东风破和青花瓷，还有两个忘了，导致我整次考试，脑袋里单曲循环青花瓷，然后就没考好
橙子🍊,来了
橙子🍊,来了
负者歌于途,天青色等烟雨，而我在等你
WiFi,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
月清梨白绝不挂科！,圆伦的歌一定要支持！VIP一点都不怕！
若.水如金,这是我心里中国风的NO.1，然后才是《东风破》
化蝶.筑梦,....太美了，美得凄凉，一见难忘...
璀影,没钱的我买了10首歌
小小晓,我的高中时代
别找我麻烦,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
崔磊,就是贱到家的记得唧唧的记得快点快点记得积极点多旧世界觉得记得记得记得积极虚假的记得记得就是解决的见识见识
习惯性，依赖,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
习惯性，依赖,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
习惯性，依赖,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
习惯性，依赖,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
W。先生,评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，
再见2741994806,我。。[em]e400862[/em]3点多醒了，手机都没电了还在放着歌，正好到了青花瓷[em]e400824[/em]
临冬一梦,在这疯狂宇宙中，只有这首歌才能不被八千万所掀翻
偏执像风 .,以前我有个mp3买来的时候里面就只有这首歌、《青花瓷》由于家是乡下的没有电脑下载，我足足听了一个暑假。现在想起来满满都是回忆…却再也回不去了…时间从来不语，却回答了所有问题
$an• _ ~＊,方文山真的是好有才气的一个人。。。[em]e400835[/em][em]e400835[/em][em]e400835[/em]
$an• _ ~＊,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
℡在水一方,传世的青花瓷，始于胎土上淘炼出的精致；陷于素胚上勾勒出的浓意；痴于瓶身上描绘出的细腻；醉于釉色上渲染出的甜蜜；忠于瓶底上书写出的飘逸。不早一步亦不会晚一时，于茫茫人海中，“天青色等烟雨，而我在等你”。
南墙花开,还有人听这首歌吗？
南墙花开,“就当我为遇见你伏笔”
.,“就当我遇见你为伏笔.”
小小钗乖乖.,“就当我遇见你为伏笔.”
.,“就当我遇见你为伏笔.”
.,天青色是无法自己形成的，古人无法改变湿度，所以在青瓷出炉的那一瞬必须是烟雨天，釉色才会渐变成梦幻般的天青色。因此雨过天晴的瓷器极为珍惜。天青色对烟雨的等待，是对完整生命的渴望和肯定。我等你亦如天青色等烟雨。
昊天漫香,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
将你归还人海,天青色等烟雨 而我在等你
晴天,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
常温的,很神奇 周杰伦的歌 某一天某一个时间就特别想听这段旋律 魔力
小小钗乖乖.,“就当我遇见你为伏笔.”
寒枫,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
究极风怒24k纯金猎🐴人,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
隺🐤,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
储QY,厉害
　　　　　,可以的好听
多重人格♀,百听不厌
多重人格♀,很好听啊
柠*檬～,方文山的词太美了
熊啸龙,还要搞会员，坑比
熊啸龙,周杰伦就这首歌好听，没得毛病
可爱小新,爱圈圈100分
楠,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
无涯,第一次在电视上听到这首歌的时候，大概只有七八岁的，就被旋律深深吸引，长大后知道这首歌叫青花瓷，也知道了天青色等烟雨，而我在等你。不管过多久再听这首歌，依然会觉得好听
宫上语彤,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
九十与她,。
小爷帅哥❤,好听
一帆风,天青色等烟雨，而我在等你
酷阳,能不能不男不女宝宝你爸爸你爸爸你把你爸爸你爸爸呢巴巴爸爸你爸爸你爸爸
＆入你眼眸へ,天青色是无法自己形成的，古人无法改变湿度，所以在青瓷出炉的那一瞬必须是烟雨天，釉色才会渐变成梦幻般的天青色。因此雨过天晴的瓷器极为珍惜。天青色对烟雨的等待，是对完整生命的渴望和肯定。我等你亦如天青色等烟雨。
ˇ欲′鋙,听了一段肖战的歌过来洗耳朵…还是奶茶伦的歌好听
帆布,九年前，那时候我们高一，记得你mp3里面听的最多的就是这首歌，不知道当时我哪来的勇气向你表白，在一起七年，而现在，我们都有了各自的家！
.,天青色是无法自己形成的，古人无法改变湿度，所以在青瓷出炉的那一瞬必须是烟雨天，釉色才会渐变成梦幻般的天青色。因此雨过天晴的瓷器极为珍惜。天青色对烟雨的等待，是对完整生命的渴望和肯定。我等你亦如天青色等烟雨。
拾玖,青花瓷是我小学五年级开始听的，当时六一儿童节，隔壁班在编这首歌的舞蹈，然后上课时这首歌传来，听着听着就哼起来走神了，现在已经大一了
我很忙,青花瓷是我小学五年级开始听的，当时六一儿童节，隔壁班在编这首歌的舞蹈，然后上课时这首歌传来，听着听着就哼起来走神了，现在已经大一了
小太阳,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
胖西西,晚安等你
活下去,这首歌能红到地球毁灭那一刻
亖㐅罒乄,"盛世繁华，终不过一捧黄沙。
你曾许我风流佳话，
也曾共我观赏锦绣繁花，
不过朝权低下，
空有一腔绝代风华。"
煜栀,第一次听青花瓷时，我还在上幼儿园，当时只觉得这个歌旋律很好听，现在听真的觉得周杰伦是什么神仙，在那个年代还能写出这么厉害的词，现在才能品出曲中词句的精妙。
aperson,最近一直单曲循环循环循环循环循环循环循环循环循环循环循环循环循环循环循环循环循环循环循环循环循环
枺,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
小阎王,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
星月之樱,天青色等烟雨，而我在等你。
盐水屋,上小学的时候最喜欢的歌[em]e400823[/em][em]e400823[/em][em]e400823[/em]
小楠同學,"素胚勾勒出青花笔锋浓转淡
瓶身描绘的牡丹一如你初妆
冉冉檀香透过窗心事我了然
宣纸上走笔至此搁一半
釉色渲染仕女图韵味被私藏
而你嫣然的一笑如含苞待放
你的美一缕飘散
去到我去不了的地方"
上善若水,爷也是绿钻用户了
尼古丁,一天要来听十几次
骚⁡ 泰,vip[em]e400867[/em]
lily,“天青色等烟雨，而我在等你.”
lily,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
ㅤㅤㅤ,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
艾门百思特,哈哈哈哈哈哈哈哈哈哈哈
艾门百思特,周杰伦演唱会门票白拿到了一个人的时候我
艾门百思特,周杰伦零零落落零零落落零零落落来了
闭上眼都是浮云,“天青色等烟雨，而我在等你.
18,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
being,天青色等艳遇，而我在等你。十世轮回皆错过又如何，我还会等着下一世，终有一世你会知道我一直在等你
好就好了,小雨湿未透，频繁忆残烛后，\n错因旧梦醉新酒。\n天青瓷上釉，清签细笔写红豆，\n还描成同心蔻。
已錯過的時間,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
Ruiv,天青色等艳遇，而我在等你。十世轮回皆错过又如何，我还会等着下一世，终有一世你会知道我一直在等你
End,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
I think I've seen you somewhere,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
 桁铃,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
我落泪情绪零碎,要钱，所以我自己学会唱了
',就当我为遇见你伏笔
停云☁️,绝美
Ä白云青霭Ä,周杰伦是国民党
砂時計,周杰伦是国民党
日落孤城,天青色等烟雨而我在等你，炊烟寥寥升起，隔江千万里。希望我此生有幸，可以找到与我志同道合的那个人。看淡每一次的不辞而别，珍惜每一次的不期而遇。太阳永远会照亮你前行的路，给你带来温暖，与你共度此生。
.,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
A0  李响,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不
释迦摩🍁,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
ST-M藤原拓海,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
٩车神۶༄,走笔一半而止 \n窥见你笑意嫣然 \n遂搁于砚 \n\n但以山水工笔 \n青花釉上彩 \n难绘你
罒灬心瘾丷乀,好久好久家家户户酒精和经济健康金碧辉煌家居摆件看看吧v白金汉宫不可靠兵华
偶尔也会逗逗时光,66
偶尔也会逗逗时光,周杰伦是国民党
新川泽野,神仙嗓音
老土,其实特别佩服一家酒企，迅速出了“青花瓷”的款。卖的很好。
11卍,好有意象，好听
雪溶留心,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
人呢,阿根廷有梅西，巴西有罗尼[em]e400851[/em]
人呢,周杰伦是国民党
happy ～蒙,小时不知曲中意，再听已是曲中人
带专生,要钱，所以我自己学会唱了
清醒的人最荒唐,要钱，所以我自己学会唱了
神明,周杰伦的歌真的有一种神奇的魔力 当旋律响起的那个瞬间 你的思绪会把你拽回你最美好的学生时代 你最爱的伙伴 最爱的校园 还有情窦初开时 最爱的那个人
雅俗共赏,周杰伦是国民党
iamanna,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
少羽VW,周杰伦是国民党
FJ×,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
讠冫,这首歌就不用我推荐了吧。熟悉的弦律伴随了太多人的童年和青春。“天青色等烟雨，而我在等你……”
孤丑奇笑,还有人听这首歌吗？
小白😊,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
成风の魄浪,青花瓷
李袁康,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！咿呀咿呀哟咿呀咿呀哟咿呀咿呀哟咿呀咿呀哟咿呀咿呀哟咿呀咿呀哟也一样
格哩,初遇三惹
格哩,绝了
九千万少女的梦,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感。
Zackery.解,很小的时候我就在听杰伦的歌了。有多小呢，当时杰伦的歌还不收费呢[em]e400343[/em]
赵尼玛。,"你的美，耐人去寻味
便是嵌入寂静深夜，人亦难寐
你的笑，无人能忘掉
便是越过万里烟波，依旧明曜

我眼前的你
婷婷玉立
在我的思绪里
渐渐隐去
其实你也知道
我等待的"
卍解！天锁斩月,啧啧啧，曲和词完美融合，不愧为才子周杰伦、词圣方文山
卍解！天锁斩月,很难想象，周杰伦和方文山有多么寂寞
冯宝宝.,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
巴萨罗那,阿根廷有梅西，巴西有罗尼[em]e400851[/em]
半岛铁盒,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
空城,4年前你第一次带我听这个歌，我便爱上这首歌4年后你我都不在联系，我想你了
清风惋惜,哦买嘎，没vip了[em]e400824[/em][em]e400824[/em]
ℳ叔叔,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
✘逍遥……,该评论已经被删除
✘逍遥……,该评论已经被删除
✘逍遥……,该评论已经被删除
【这里有瑜】楼司令,好好用电脑上的游戏中我可以用这个世界记录保持者为大家推荐一下我最讨厌了……不过现在还是有点想说一句话
二拾陆,"初中英语考试
写完试卷后在试卷上默写这首歌歌词
被老师发现了
还以为我在作弊
现在想想
那些悠闲快乐时光都一去不复返了"
寄予清风。,纠结伦哭了吗丁啉来就一起去后宫群饿鬼哦哦工资五一桌姑姑他不WOW土豚恶徒YY
停云☁️,绝美
江晚正愁余,最最最喜欢的歌，真是百听不厌啊！
喵内嘎,(我会在杰伦很多歌下说这些)我真心希望，评论区在提到00后时，少数80，90后可以放下自己对00后的偏见和自己有些微妙的优越感，我04年的 但是我也非常喜欢周杰伦，希望大家可以别整天00后不配喜欢周杰伦什么的，这样真的会让00后歌迷寒心的！
